1.21368e-05	-7.37018e-06	-2.47377e-07
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
-nan(ind)	-nan(ind)	-nan(ind)
